tweet,sentiment
so,Negative
bloomberg,Negative
is,Negative
doubl,Negative
hi,Negative
ad,Negative
budgetcool,Negative
wast,Negative
that,Negative
money,Negative
doe,Negative
anyon,Negative
ever,Negative
pay,Negative
attn,Negative
to,Negative
those,Negative
most,Negative
peopl,Negative
record,Negative
show,Negative
and,Negative
fast,Negative
forward,Negative
lol,Negative
well,Positive
sine,Positive
everyon,Positive
els,Positive
do,Positive
it,Positive
im,Positive
realli,Positive
proud,Positive
of,Positive
my,Positive
victori,Positive
at,Positive
the,Positive
caucu,Positive
tonight,Positive
all,Neutral
biden,Neutral
,Neutral
wa,Neutral
a,Neutral
flat,Neutral
out,Neutral
liarhim,Neutral
obama,Neutral
bothobama,Neutral
made,Neutral
him,Neutral
vp,Neutral
for,Neutral
just,Neutral
reason,Neutral
if,Positive
he,Positive
want,Positive
becom,Positive
democrat,Positive
great,Positive
one,Positive
less,Positive
seat,Positive
flip,Positive
welcom,Negative
where,Negative
rule,Negative
are,Negative
up,Negative
number,Negative
dont,Negative
matter,Negative
what,Strong Negative
exactli,Strong Negative
have,Strong Negative
with,Strong Negative
thi,Strong Negative
privat,Strong Negative
citizen,Strong Negative
i,Strong Negative
support,Strong Negative
grab,Strong Negative
em,Strong Negative
by,Strong Negative
pussi,Strong Negative
guy,Strong Negative
focu,Strong Negative
crimin,Strong Negative
shit,Neutral
ha,Neutral
me,Neutral
honkin,Neutral
like,Neutral
goos,Neutral
some,Negative
come,Negative
check,Negative
in,Negative
worri,Negative
sulli,Negative
death,Negative
will,Negative
romney,Negative
endors,Negative
next,Negative
might,Strong Negative
be,Strong Negative
go,Strong Negative
away,Strong Negative
but,Strong Negative
after,Strong Negative
trump,Strong Negative
goon,Strong Negative
done,Strong Negative
let,Strong Negative
beat,Strong Negative
their,Strong Negative
dumb,Strong Negative
ass,Strong Negative
joe,Strong Negative
anoth,Negative
care,Negative
noth,Negative
about,Negative
america,Negative
safeti,Negative
pete,Negative
juda,Negative
bug,Negative
take,Negative
our,Negative
gunsammunit,Negative
close,Negative
practic,Negative
rang,Negative
much,Negative
gun,Negative
discuss,Negative
put,Negative
a50,Negative
tax,Negative
on,Negative
firearm,Negative
75,Negative
ammunitionwho,Negative
control,Negative
anim,Negative
popul,Negative
saw,Positive
someon,Positive
say,Positive
sens,Positive
back,Positive
day,Positive
becaus,Positive
they,Positive
did,Positive
tavern,Positive
didnt,Positive
elabor,Positive
crowd,Strong Positive
were,Strong Positive
strong,Strong Positive
size,Strong Positive
energi,Strong Positive
peteforamerica,Strong Positive
hand,Positive
them,Positive
fact,Positive
warren,Neutral
ami,Neutral
finish,Neutral
respect,Neutral
3rd,Neutral
iowa,Neutral
not,Neutral
7th,Neutral
as,Negative
never,Negative
capit,Negative
neither,Negative
deserv,Negative
honor,Negative
bestow,Negative
english,Negative
languag,Negative
form,Negative
proper,Negative
noun,Negative
priceless,Strong Negative
commi,Strong Negative
lose,Strong Negative
again,Strong Negative
woman,Strong Negative
could,Strong Negative
tell,Strong Negative
truth,Strong Negative
ok,Negative
dem,Negative
no,Negative
big,Negative
deal,Negative
own,Negative
crap,Negative
vote,Neutral
ny,Neutral
presidenti,Neutral
primari,Neutral
april,Neutral
28th,Neutral
you,Neutral
need,Neutral
regist,Neutral
parti,Neutral
or,Neutral
chang,Neutral
your,Neutral
affili,Neutral
friday,Neutral
februari,Neutral
14th,Neutral
nashvil,Neutral
flea,Neutral
market,Neutral
vendor,Neutral
associ,Neutral
race,Neutral
howev,Neutral
custom,Neutral
wow,Strong Negative
dozen,Strong Negative
baltimoron,Strong Negative
wont,Strong Negative
break,Strong Negative
news,Strong Negative
report,Strong Negative
baltimoresun,Strong Negative
how,Strong Negative
mani,Strong Negative
stori,Strong Negative
broken,Strong Negative
regard,Strong Negative
corrupt,Strong Negative
offici,Strong Negative
baltcityhal,Strong Negative
baltcityschool,Strong Negative
statemaryland,Strong Negative
zip,Strong Negative
zero,Strong Negative
nada,Strong Negative
thatsjump,Neutral
shark,Neutral
run,Neutral
0,Neutral
3,Neutral
thank,Strong Negative
move,Strong Negative
massachusett,Strong Negative
unfortun,Strong Negative
we,Strong Negative
embarass,Strong Negative
lizzi,Strong Negative
markey,Strong Negative
mind,Strong Negative
mcgovern,Strong Negative
god,Strong Negative
help,Strong Negative
us,Strong Negative
get,Strong Negative
into,Strong Negative
offic,Strong Negative
methink,Negative
ingrain,Negative
berni,Negative
cant,Negative
see,Negative
anyth,Negative
possibl,Negative
btw,Negative
amazingli,Negative
sander,Negative
gain,Negative
almost,Negative
thousand,Negative
black,Negative
hawk,Negative
counti,Negative
now,Negative
95,Negative
votecount,Negative
clustercluck,Negative
down,Negative
conspiraci,Negative
road,Negative
onli,Neutral
choic,Neutral
can,Neutral
hold,Neutral
off,Neutral
bit,Neutral
earli,Neutral
last,Neutral
time,Neutral
soooo,Positive
resign,Positive
from,Positive
dnc,Positive
then,Positive
hire,Positive
honorari,Positive
chair,Positive
buttigieg,Positive
campaign,Positive
patrick,N/A
io,N/A
ti,N/A
prego,N/A
invoco,N/A
inizia,N/A
fare,N/A
scherzi,N/A
fino,N/A
che,N/A
riman,N/A
fiato,N/A
tartassa,N/A
quella,N/A
casa,N/A
di,N/A
e,N/A
euforia,N/A
vacc,N/A
pesant,N/A
se,N/A
serv,N/A
fallo,N/A
per,N/A
noi,N/A
tutti,N/A
gfvip,N/A
lost,Negative
turnmeoninfourword,Negative
should,Negative
first,Negative
model,Negative
stupid,Negative
fellformel,Neutral
too,Neutral
told,Neutral
part,Neutral
nativ,Neutral
american,Neutral
mom,Neutral
law,Neutral
school,Neutral
applic,Neutral
had,Neutral
suffer,Neutral
injustic,Neutral
special,Neutral
treatment,Neutral
either,Neutral
tri,Neutral
game,Neutral
system,Neutral
heard,Strong Negative
voter,Strong Negative
enough,Strong Negative
ani,Strong Negative
pray,Strong Negative
befor,Strong Negative
destroy,Strong Negative
ye,Neutral
king,Neutral
way,Neutral
hard,Neutral
countri,Neutral
crazi,Neutral
elector,Neutral
colleg,Neutral
true,Neutral
democraci,Neutral
win,Neutral
would,Neutral
definit,Neutral
moderatei,Neutral
person,Neutral
resembl,Neutral
popular,Neutral
presid,Neutral
jfkclinton,Neutral
youngsmart,Neutral
moder,Neutral
combin,Neutral
grade,Neutral
r,Neutral
7,Neutral
secondaryhigh,Neutral
8,Neutral
12,Neutral
understand,Neutral
sir,Neutral
mistak,Neutral
there,Neutral
rectifi,Neutral
mayb,Neutral
ladi,Neutral
meant,Neutral
8just,Neutral
admit,Neutral
serious,Negative
okay,Negative
total,Negative
believ,Negative
clarifi,Neutral
base,Neutral
comment,Neutral
rep,Neutral
jayap,Neutral
m4a,Neutral
bill,Neutral
outofpocket,Neutral
cost,Neutral
sen,Neutral
sanderss,Neutral
oop,Neutral
except,Neutral
maximum,Neutral
200person,Neutral
prescript,Neutral
drug,Neutral
both,Neutral
elimin,Neutral
prefer,Neutral
more,Strong Negative
evid,Strong Negative
damn,Strong Negative
doesnt,Strong Negative
belong,Strong Negative
jail,Strong Negative
alon,Strong Negative
addit,Neutral
guess,Neutral
jon,Neutral
percentag,Neutral
choos,Neutral
option,Neutral
look,Neutral
lot,Neutral
hassl,Neutral
than,Neutral
actual,Neutral
attend,Neutral
she,Positive
isnt,Positive
until,Positive
may,Positive
tulsi,Negative
gabbard,Negative
2020,Negative
elect,Negative
partisan,Negative
inde,Negative
read,Negative
left,Negative
right,Negative
vice,Negative
versa,Negative
rise,Negative
place,Negative
fallen,Negative
two,Negative
know,Neutral
whi,Neutral
media,Neutral
toast,Neutral
escal,Neutral
bloom,Neutral
suppress,Neutral
certainli,Negative
use,Negative
other,Negative
preserv,Negative
best,Negative
thing,Negative
world,Negative
logic,Negative
rather,Negative
faulti,Negative
sweetheart,Negative
feel,Neutral
fear,Neutral
burningb,Neutral
these,Neutral
traitor,Neutral
leader,Neutral
togeth,Neutral
ex,Neutral
lead,Neutral
mass,Neutral
demonstr,Neutral
resist,Neutral
wanna,Neutral
touch,Neutral
stop,Neutral
tweet,Neutral
start,Neutral
text,Neutral
who,Negative
billionair,Negative
lane,Negative
aint,Negative
wide,Negative
steyer,Negative
drop,Negative
throw,Negative
behind,Negative
spend,Negative
senat,Negative
die,Negative
against,Negative
30yr,Neutral
ago,Neutral
still,Neutral
make,Neutral
perfect,Neutral
draw,Neutral
lucki,Neutral
riderth,Neutral
st,Neutral
version,Neutral
overtak,Neutral
elizabeth,Neutral
man,Neutral
favorit,Neutral
candid,Neutral
larg,Neutral
margin,Neutral
coin,Neutral
freeif,Neutral
dema,Neutral
lmao,Strong Negative
knew,Strong Negative
potu,Strong Negative
claim,Strong Negative
ukrain,Strong Negative
call,Strong Negative
rig,Strong Negative
kill,Strong Negative
terroristsiran,Strong Negative
war,Strong Negative
fake,Strong Negative
impeach,Strong Negative
scam,Strong Negative
excus,Strong Negative
wouldnt,Neutral
nomine,Neutral
wonder,Neutral
theyd,Neutral
pre,Neutral
doubt,Neutral
been,Neutral
better,Neutral
hrc,Neutral
hate,Strong Negative
dccc,Strong Negative
exist,Strong Negative
which,Strong Negative
happen,Strong Negative
aoc,Strong Negative
boot,Strong Negative
least,Strong Negative
deni,Strong Negative
resourc,Strong Negative
refus,Strong Negative
requir,Strong Negative
due,Strong Negative
ano,Neutral
yang,Neutral
censor,Neutral
count,Neutral
major,Neutral
thought,Neutral
classic,Neutral
play,Neutral
everi,Neutral
few,Neutral
year,Neutral
ton,Neutral
ndsu,Neutral
alum,Neutral
citi,Neutral
mn,Neutral
kid,Neutral
roster,Neutral
girl,Neutral
pic,Neutral
post,Neutral
wild,Neutral
sex,Neutral
said,Neutral
pod,Neutral
fit,Neutral
here,Neutral
anderson,Neutral
ginn,Neutral
couldv,Neutral
y,Neutral
stretch,Neutral
thoug,Neutral
deep,Neutral
speed,Neutral
wasnt,Neutral
heck,Neutral
harri,Neutral
nobodi,Neutral
ball,Neutral
am,Neutral
tire,Neutral
judgment,Neutral
leftist,Neutral
socialist,Neutral
marxist,Neutral
freedom,Neutral
speech,Neutral
keep,Neutral
louder,Neutral
lie,Neutral
hot,Neutral
dog,Neutral
omg,Neutral
soup,Neutral
over,Neutral
when,Neutral
live,Neutral
coast,Neutral
egg,Neutral
dairi,Neutral
honey,Neutral
eat,Neutral
deer,Neutral
friend,Neutral
came,Neutral
hous,Neutral
huntimut,Neutral
her,Neutral
long,Neutral
agosh,Neutral
convo,Neutral
wit,Positive
hunter,Positive
whistleblow,Positive
1,Positive
2,Positive
adam,Positive
schiff,Positive
etc,Positive
bring,Positive
think,Positive
necessari,Positive
blow,Positive
22,Negative
an,Negative
account,Negative
crusad,Negative
muslim,Negative
surpris,Negative
backward,Negative
european,Negative
unhygien,Negative
life,Negative
allhow,Negative
complet,Negative
lack,Negative
ghairah,Negative
protect,Negative
jealousi,Negative
women,Negative
even,Negative
cuck,Negative
googl,Negative
spine,Strong Negative
votingforberni,Strong Negative
fuckthednc,Strong Negative
love,Neutral
diplomat,Negative
himself,Negative
appoint,Negative
polici,Negative
blast,Negative
self,Negative
credibl,Negative
instrument,Negative
bipartisan,Negative
intern,Negative
anticorrupt,Negative
such,Negative
anathema,Negative
room,Neutral
consid,Strong Negative
ryuu,Strong Negative
cu,Strong Negative
ssr,Strong Negative
card,Strong Negative
white,Strong Negative
buy,Strong Negative
new,Strong Negative
ryu,Strong Negative
wig,Strong Negative
qq,Strong Negative
shoot,Strong Negative
heheh,Strong Negative
bout,Neutral
relev,Neutral
pathet,Neutral
happili,Neutral
trade,Neutral
john,Neutral
bolton,Neutral
anytim,Neutral
proof,Neutral
heresay,Neutral
contradict,Neutral
video,Neutral
gonna,Strong Negative
b,Strong Negative
million,Strong Negative
ppl,Strong Negative
waitng,Strong Negative
cold,Strong Negative
rt,Strong Negative
donald,Strong Negative
nvr,Strong Negative
act,Strong Negative
everythng,Strong Negative
clean,Strong Negative
2019,Neutral
zelenski,Neutral
announc,Neutral
candidaci,Neutral
month,Neutral
uncertainti,Neutral
decis,Neutral
leasthunt,Neutral
board,Neutral
burisma,Neutral
pretti,Positive
sure,Positive
front,Positive
runner,Positive
son,Positive
mean,Negative
giuliani,Negative
buddi,Negative
yovanovitch,Negative
fire,Negative
ukraineturkey,Negative
unimped,Negative
imagin,Negative
investig,Negative
idea,Negative
bright,Negative
threw,Negative
leverag,Negative
aspect,Negative
eric,Strong Negative
hammer,Neutral
sickl,Neutral
symbol,Neutral
uniti,Neutral
peasantri,Neutral
work,Neutral
class,Neutral
social,Neutral
revision,Neutral
drive,Neutral
nut,Neutral
defin,Neutral
movement,Neutral
k,Neutral
seem,Neutral
hurt,Neutral
pander,Strong Negative
distract,Strong Negative
stuff,Strong Negative
alien,Strong Negative
portion,Strong Negative
bad,Strong Negative
advic,Strong Negative
hope,Strong Negative
tack,Strong Negative
faith,Strong Negative
boy,Negative
daddi,Negative
spoil,Negative
iron,Negative
uniform,Negative
wash,Negative
dish,Negative
cloth,Negative
sunday,Negative
line,Negative
stiff,Negative
ine,Negative
children,Negative
jack,Negative
yall,Negative
gin,Negative
cannot,Neutral
wait,Neutral
translat,Strong Negative
rascist,Strong Negative
aboard,Neutral
divid,Neutral
peopleit,Neutral
platform,Neutral
goal,Neutral
communist,Neutral
50,Neutral
plan,Neutral
power,Neutral
amaz,Neutral
cpusa,Neutral
60,Neutral
glass,Strong Negative
rid,Strong Negative
ridicul,Strong Negative
antiqu,Strong Negative
name,Neutral
reach,Neutral
side,Neutral
ryan,Neutral
continu,Neutral
momentum,Neutral
stage,Neutral
massiv,Neutral
comeback,Neutral
stronger,Neutral
unit,Neutral
progress,Neutral
alway,Neutral
genuin,Neutral
commit,Neutral
solidar,Neutral
citizensmediatvtwittercom,Negative
reliabl,Negative
pollster,Negative
veri,Negative
difficult,Negative
cheat,Negative
19,Negative
point,Negative
merci,Negative
push,Negative
whether,Negative
thetimeisnow,Negative
terrif,Negative
highlight,Negative
incompet,Negative
id,Positive
rememb,Positive
entir,Positive
polit,Positive
spectrum,Positive
shift,Positive
occupi,Positive
same,Positive
ideolog,Positive
space,Positive
uk,Positive
centerist,Positive
isaiah,Neutral
thoma,Neutral
ai,Neutral
kawhi,Neutral
leonard,Neutral
karl,Neutral
malon,Neutral
ewe,Neutral
demcommi,Strong Negative
nit,Strong Negative
pick,Strong Negative
littl,Strong Negative
abl,Strong Negative
standardsnot,Strong Negative
breath,Strong Negative
cough,Strong Negative
without,Strong Negative
bitch,Strong Negative
threaten,Strong Negative
fair,Positive
partli,Positive
sharp,Positive
fault,Positive
good,Positive
ethic,Neutral
within,Neutral
confin,Neutral
whip,Neutral
nae,Neutral
murray,Neutral
franklin,Neutral
perform,Strong Negative
research,Strong Negative
queri,Strong Negative
russia,Strong Negative
agre,Strong Negative
semi,Strong Negative
nude,Strong Negative
statement,Strong Negative
georg,Strong Negative
wallac,Strong Negative
1970,Strong Negative
releas,Strong Negative
medic,Strong Negative
follow,Strong Negative
heart,Strong Negative
attack,Strong Negative
huh,Strong Negative
spot,Neutral
tv,Neutral
howeverth,Negative
screw,Negative
ummmi,Neutral
pretend,Neutral
respond,Neutral
andit,Neutral
word,Neutral
chutzpah,Neutral
career,Negative
hardballchri,Neutral
maddow,Neutral
stevekornacki,Neutral
natesilver538,Neutral
week,Neutral
between,Neutral
allow,Neutral
digest,Neutral
previou,Neutral
result,Neutral
ask,Neutral
question,Neutral
iowacauscu,Neutral
newhampshireprimari,Neutral
kickoff,Neutral
smaller,Positive
earlier,Positive
caucus,Positive
unabl,Positive
variou,Positive
process,Positive
outdat,Positive
replac,Positive
w,Positive
middl,Neutral
podium,Neutral
joenbc,Negative
thelastword,Negative
chrislhay,Negative
held,Negative
nose,Negative
nomin,Negative
mondal,Negative
dukaki,Negative
kerri,Negative
humphrey,Negative
hart,Negative
dean,Negative
mccarthi,Negative
obvious,Negative
politician,Negative
perhap,Negative
learn,Negative
lesson,Negative
smerconish,Strong Negative
final,Strong Negative
fascist,Strong Negative
turn,Strong Negative
republican,Strong Negative
independ,Strong Negative
ind,Strong Negative
centuri,Strong Negative
cornel,Neutral
west,Neutral
nina,Neutral
turner,Neutral
advoc,Neutral
repar,Neutral
committe,Neutral
determin,Neutral
appropri,Neutral
instead,Neutral
blank,Neutral
racism,Neutral
mlk,Neutral
hippi,Negative
coas,Neutral
theorem,Neutral
real,Neutral
appar,Negative
gal,Negative
give,Negative
respons,Negative
sequest,Negative
dure,Negative
sotu2020,Negative
debat,Negative
slur,Negative
struggl,Negative
speak,Negative
clearli,Negative
forc,Negative
joebiden,Negative
goe,Positive
depend,Positive
old,Negative
pipe,Negative
piper,Negative
promis,Negative
free,Negative
stick,Neutral
principl,Neutral
bulli,Neutral
dismay,Neutral
sheopl,Neutral
gop,Neutral
fall,Neutral
gener,Neutral
bluenomatterwho,Neutral
takebackthesen,Neutral
amyklobuchar,Strong Negative
sorri,Strong Negative
reprehens,Strong Negative
lifelong,Strong Negative
origin,Strong Negative
kansa,Strong Negative
embodi,Strong Negative
midwest,Strong Negative
valu,Strong Negative
shame,Strong Negative
kamila,Neutral
fantast,Neutral
bicker,Neutral
among,Neutral
themselv,Neutral
stand,Neutral
won,Neutral
sound,Neutral
lp,Neutral
skip,Neutral
everywher,Neutral
nowher,Neutral
usual,Neutral
felt,Neutral
uncomfort,Neutral
bloomi,Neutral
toss,Neutral
helicopt,Neutral
mike,Neutral
bigger,Neutral
tini,Neutral
small,Neutral
invest,Neutral
futur,Neutral
stock,Neutral
juss,Neutral
tesla,Neutral
mek,Neutral
link,Neutral
wid,Neutral
appeal,Neutral
widespread,Neutral
written,Neutral
yet,Neutral
plu,Neutral
myself,Neutral
relax,Neutral
wed,Neutral
probabl,Neutral
safe,Neutral
votebluenomatterwho,Neutral
votebluenomatterwho2020,Neutral
bryson,Negative
dechambeau,Negative
reed,Negative
golf,Negative
fan,Negative
worst,Negative
nightmar,Negative
kevin,Negative
nah,Negative
slide,Negative
watch,Negative
tomorrow,Negative
accus,Negative
rest,Negative
commun,Negative
silent,Negative
pictwittercomt9iforvbct,Negative
top,Negative
desper,Negative
disast,Negative
