tweet,sentiment
zoo,Neutral
nevada,Neutral
moron,Neutral
bloomburg,Neutral
champion,Neutral
slightli,Neutral
humor,Neutral
design,Neutral
oil,Neutral
field,Neutral
hampshir,Neutral
23,Neutral
percent,Neutral
former,Neutral
south,Neutral
bend,Neutral
indiana,Neutral
mayor,Neutral
18,Neutral
14,Neutral
underr,Neutral
scenario,Neutral
roll,Neutral
hed,Neutral
unstopp,Neutral
deleg,Neutral
someth,Neutral
hotlinejosh,Neutral
contempl,Neutral
analysi,Neutral
target,Neutral
davidsirota,Neutral
content,Neutral
past,Neutral
must,Neutral
haunt,Neutral
earth,Neutral
fervent,Neutral
awar,Neutral
ill,Positive
berniesand,Positive
stellar,Neutral
night,Neutral
100,Neutral
labor,Neutral
union,Neutral
member,Neutral
pictwittercomr8wsuu6oyw,Neutral
2016,Positive
overperform,Positive
poll,Positive
california,Positive
theyoungturk,Positive
tytliv,Positive
absurd,Neutral
excit,Neutral
minor,Neutral
1992,Neutral
consult,Neutral
advis,Neutral
nation,Neutral
rank,Neutral
nj,Neutral
vermont,Neutral
4,Neutral
5,Neutral
connecticut,Neutral
6,Neutral
maryland,Neutral
wyom,Neutral
pennsylvania,Neutral
9,Neutral
york,Neutral
10,Neutral
minnesota,Neutral
democratfarm,Neutral
anni,Neutral
kuster,Neutral
spox,Neutral
cnn,Neutral
travel,Neutral
headlin,Neutral
event,Neutral
concord,Neutral
nh,Neutral
signific,Neutral
quit,Negative
gave,Negative
clinton,Negative
giggl,Negative
through,Negative
journalist,Negative
foot,Negative
plausibl,Neutral
boost,Neutral
super,Neutral
tuesday,Neutral
state,Neutral
anymor,Neutral
watchnew,Neutral
return,Neutral
fitn,Neutral
124,Neutral
saturday,Neutral
125,Neutral
detail,Neutral
forthcom,Neutral
nhpolit,Neutral
mapolipictwittercomyesowrn4jc,Neutral
annnnd,Positive
latest,Positive
tie,Positive
moot,Negative
yourself,Negative
whing,Negative
none,Negative
caravan,Negative
full,Negative
illeg,Negative
problem,Negative
fix,Negative
mexico,Negative
forget,Negative
three,Negative
monstros,Negative
rock,Negative
piti,Neutral
normal,Neutral
lean,Neutral
toward,Neutral
nom,Neutral
troll,Neutral
delight,Neutral
handl,Neutral
also,Neutral
legup,Neutral
dotard,Neutral
novemb,Neutral
havent,Neutral
calcul,Neutral
align,Neutral
eyebal,Neutral
maintain,Neutral
governor,Neutral
virginia,Neutral
fuck,Strong Negative
marri,Strong Negative
reagancheney,Strong Negative
counselor,Strong Negative
hang,Strong Negative
david,Strong Negative
brock,Strong Negative
mari,Strong Negative
pat,Strong Negative
bonner,Strong Negative
prospect,Strong Negative
absolut,Strong Negative
slime,Strong Negative
kept,Strong Negative
compani,Strong Negative
decad,Strong Negative
cynic,Strong Negative
exampl,Strong Negative
pass,Strong Negative
readi,Neutral
implod,Strong Negative
terribl,Negative
guard,Negative
slam,Negative
dunk,Negative
bet,Negative
taker,Negative
footag,Negative
set,Negative
gym,Negative
anxieti,Negative
phi,Negative
ed,Negative
beauti,Negative
arimelb,Strong Negative
batter,Strong Negative
manag,Strong Negative
disappoint,Strong Negative
segment,Strong Negative
msnbc,Strong Negative
harshli,Strong Negative
tarnish,Strong Negative
treat,Strong Negative
digniti,Strong Negative
answer,Strong Negative
fought,Neutral
undemocrat,Neutral
boo,Neutral
hoo,Neutral
icegov,Strong Negative
shipment,Neutral
hat,Neutral
fail,Neutral
arriv,Neutral
sotu,Neutral
ship,Neutral
obsess,Negative
boyfriend,Negative
bakarisel,Negative
kirstenpow,Negative
andersoncoop,Negative
jengranholm,Negative
save,Negative
idiot,Negative
mate,Negative
smarter,Negative
kloduchar,Negative
ive,Neutral
second,Neutral
engag,Neutral
civic,Neutral
pitch,Negative
racist,Negative
dodg,Negative
brag,Negative
sexual,Negative
assault,Negative
apolog,Negative
weird,Negative
rant,Negative
rais,Neutral
hell,Neutral
legisl,Neutral
unrealist,Strong Negative
inneffectivemi,Strong Negative
bidenwarren,Strong Negative
ag,Strong Negative
decenc,Strong Negative
dump,Strong Negative
cult,Strong Negative
cowardli,Strong Negative
educ,Strong Negative
teaparti,Strong Negative
aarp,Strong Negative
veteran,Strong Negative
metoo,Strong Negative
genx,Strong Negative
milleni,Strong Negative
marchforourl,Strong Negative
indigen,Strong Negative
p2,Strong Negative
latino,Strong Negative
blm,Strong Negative
clearest,Strong Negative
broadest,Strong Negative
declar,Strong Negative
culturalraci,Strong Negative
wrong,Strong Negative
oh,Negative
pleas,Negative
10000,Negative
end,Negative
especi,Negative
sentenc,Negative
liberalleft,Negative
judg,Negative
current,Negative
presidenta,Negative
known,Negative
dc,Negative
beltway,Negative
outsid,Negative
conserv,Negative
repulican,Negative
reveng,Strong Negative
benefit,Strong Negative
dear,Strong Negative
sick,Strong Negative
unitybidenwarren,Neutral
klobuchar,Neutral
hs,Neutral
castro,Neutral
dhh,Neutral
1u,Neutral
latinx,Neutral
lgbtq,Neutral
mostli,Neutral
depress,Neutral
bloombergbiden,Neutral
young,Neutral
wish,Neutral
inspir,Neutral
realdonaldtrump,Neutral
pardon,Neutral
governorrod,Neutral
blagojevich,Neutral
quid,Neutral
pro,Neutral
quo,Neutral
confid,Negative
human,Negative
smoke,Negative
got,Negative
disinform,Negative
hellsit,Strong Negative
float,Strong Negative
walk,Strong Negative
lake,Strong Negative
casual,Strong Negative
mention,Strong Negative
singl,Strong Negative
basic,Strong Negative
hey,Positive
cool,Positive
buck,Neutral
corps,Negative
wife,Negative
pull,Negative
annoy,Negative
bro,Negative
blue,Negative
maga,Negative
minu,Negative
fals,Negative
info,Negative
equal,Negative
passion,Negative
filthi,Strong Negative
differ,Neutral
begin,Neutral
dan,Neutral
bradi,Neutral
oppon,Neutral
paul,Neutral
blumenshin,Neutral
pictwittercomtqdpj1puvv,Neutral
pledg,Neutral
whoever,Neutral
sad,Neutral
bunch,Neutral
hasnt,Neutral
eventu,Negative
weak,Negative
defeat,Negative
radio,Neutral
wasi,Neutral
turnout,Neutral
disgust,Neutral
capitalist,Strong Negative
concern,Strong Negative
everyth,Strong Negative
though,Strong Negative
extrem,Strong Negative
view,Negative
hank,Negative
hill,Negative
voic,Negative
hit,Strong Negative
flaw,Strong Negative
coordin,Strong Negative
yeah,Strong Negative
expect,Strong Negative
burn,Strong Negative
itself,Strong Negative
revolut,Strong Negative
exce,Positive
far,Positive
neg,Positive
laugh,Positive
babi,Neutral
bw,Neutral
nyer,Neutral
term,Neutral
snub,Neutral
climat,Neutral
protestor,Neutral
scream,Neutral
yell,Neutral
talk,Neutral
spit,Strong Negative
tho,Strong Negative
iowacauca,Strong Negative
trial,Strong Negative
divis,Strong Negative
bigotri,Strong Negative
crime,Strong Negative
suck,Strong Negative
find,Strong Negative
whole,Strong Negative
honesti,Strong Negative
eye,Strong Negative
russian,Strong Negative
ninaturn,Strong Negative
onc,Strong Negative
corpor,Strong Negative
mother,Strong Negative
fcker,Strong Negative
spite,Strong Negative
bernietulsi,Strong Negative
bust,Strong Negative
peac,Strong Negative
limit,Positive
recognit,Positive
seembut,Positive
admittedli,Positive
flatter,Positive
pictwittercomppt8uawjtd,Positive
mikebloomberg,Strong Negative
receiv,Strong Negative
command,Strong Negative
outlaw,Strong Negative
poor,Strong Negative
dunc,Strong Negative
vladimir,Strong Negative
putin,Strong Negative
while,Strong Negative
lenin,Strong Negative
marx,Strong Negative
bloombergfact,Strong Negative
bloomberginnovationindex,Strong Negative
mikebloomberg2020pictwittercomrbhp2ncknz,Strong Negative
croni,Strong Negative
wealthier,Strong Negative
emerg,Strong Negative
access,Strong Negative
chanc,Neutral
forrest,Neutral
tree,Neutral
seriou,Neutral
cash,Neutral
pevert,Neutral
parcel,Neutral
specif,Neutral
ukrainefinalpiec,Strong Negative
kust,Strong Negative
glen,Strong Negative
beck,Strong Negative
thoroughli,Strong Negative
explain,Strong Negative
resum,Negative
embarrass,Negative
sacrif,Negative
doom,Negative
mission,Negative
delusion,Negative
liar,Negative
leav,Negative
wth,Strong Negative
16,Neutral
binari,Neutral
42,Neutral
fabio,Neutral
testi,Neutral
hhahahahhahahahhah,Neutral
hear,Negative
pin,Negative
exposur,Negative
whatev,Strong Negative
u,Strong Negative
petti,Strong Negative
crook,Strong Negative
narcissist,Strong Negative
hide,Strong Negative
joke,Strong Negative
victor,Strong Negative
write,Strong Negative
histori,Strong Negative
theyll,Strong Negative
crucifi,Strong Negative
distanc,Strong Negative
blame,Strong Negative
wind,Neutral
fortun,Neutral
sanderswilliamsonklobucharyanggabbard,Strong Negative
ticket,Strong Negative
polycul,Strong Negative
moment,Neutral
drew,Neutral
drake,Neutral
diner,Neutral
strategist,Neutral
comic,Neutral
book,Neutral
store,Neutral
inevit,Neutral
fledgl,Neutral
simultan,Neutral
ohio,Neutral
idaho,Neutral
skew,Neutral
onlin,Neutral
correct,Neutral
taken,Neutral
appear,Neutral
repres,Neutral
trimest,Negative
abort,Negative
greatli,Negative
inform,Negative
theyv,Neutral
straight,Neutral
sinc,Neutral
harder,Neutral
ap,Neutral
project,Neutral
unalloy,Neutral
posit,Neutral
constitu,Negative
area,Negative
arcan,Negative
decid,Negative
narrow,Negative
local,Negative
whihc,Negative
sometim,Negative
round,Negative
rob,Strong Negative
hillari,Strong Negative
often,Strong Negative
99,Positive
transform,Positive
societi,Positive
trend,Neutral
commerci,Neutral
franchiz,Neutral
boyz,Neutral
huge,Neutral
sum,Neutral
pac,Neutral
couldnt,Neutral
contain,Neutral
stay,Positive
fight,Positive
district,Positive
red,Positive
shocker,Negative
amazon,Negative
paper,Negative
gotta,Positive
josh,Positive
outta,Positive
beignet,Positive
grandpa,Negative
funni,Negative
bernie2020,Neutral
sensand,Neutral
success,Neutral
tulsigabbard,Neutral
green,Neutral
landslid,Neutral
thingpictwittercommz5bpw2olj,Neutral
glad,Neutral
mandatori,Strong Negative
vs,Strong Negative
third,Neutral
iowacaucuses2020,Neutral
cast,Neutral
ment,Strong Negative
exclud,Strong Negative
type,Strong Negative
ape,Strong Negative
root,Strong Negative
cop,Positive
breakthrough,Positive
iowacaucusdisast,Positive
iowacaucuses2020pictwittercomeiaydgt4pv,Positive
itttt,Neutral
describ,Negative
medicin,Negative
truli,Negative
govern,Negative
center,Negative
insur,Negative
doctor,Negative
andrewyang,Strong Negative
andrew,Strong Negative
unfit,Strong Negative
jackson,Strong Negative
rio,Strong Negative
holm,Strong Negative
doesput,Positive
lavish,Neutral
prais,Neutral
regim,Neutral
cuba,Neutral
sandinista,Neutral
soviet,Neutral
advisor,Neutral
sirota,Neutral
wrote,Neutral
gem,Neutral
2013,Neutral
salon,Neutral
unmitig,Neutral
pictwittercom5j0bnk62xx,Neutral
cuban,Neutral
nicaraguan,Neutral
venezuelan,Neutral
ecuadorian,Neutral
home,Neutral
famili,Neutral
enemi,Strong Negative
douch,Strong Negative
listen,Strong Negative
rhetor,Strong Negative
level,Strong Negative
ya,Neutral
realiz,Neutral
def,Neutral
gyal,Neutral
na,Neutral
decent,Neutral
inna,Neutral
momma,Neutral
court,Neutral
case,Neutral
lever,Neutral
amo,Positive
nor,Neutral
assum,Neutral
cycl,Neutral
indisput,Neutral
tune,Neutral
season,Neutral
begun,Neutral
justifi,Strong Negative
misogyni,Strong Negative
rich,Strong Negative
men,Strong Negative
thinker,Strong Negative
dakota,Strong Negative
visit,Strong Negative
theyr,Strong Negative
dime,Strong Negative
afraid,Negative
naveedajamali,Negative
washington,Negative
puerto,Negative
rico,Negative
north,Negative
represent,Negative
pr,Negative
billclinton,Neutral
georgia,Neutral
contest,Neutral
harkin,Neutral
brown,Neutral
tsonga,Neutral
four,Neutral
main,Neutral
hunt,Neutral
korang,Neutral
team,Neutral
bawal,Neutral
lover,Neutral
ke,Neutral
tuwwww,Neutral
ni,Neutral
antara,Neutral
warna,Neutral
wajib,Neutral
ada,Neutral
dalam,Neutral
wardrob,Neutral
baru,Neutral
collect,Neutral
giveawayi,Neutral
hanya,Neutral
perlu,Neutral
winner,Neutral
jangan,Neutral
luper,Neutral
ig,Neutral
dakotascarf,Neutral
pictwittercomfo25isqbe0,Neutral
england,Neutral
bob,Neutral
kerrey,Neutral
nebraska,Neutral
comfort,Neutral
neighbor,Neutral
2nd,Neutral
viabl,Neutral
unlik,Neutral
decim,Neutral
ripleydakota,Neutral
quarter,Neutral
mall,Neutral
forb,Neutral
gaug,Neutral
consist,Neutral
sustain,Neutral
growth,Neutral
10year,Neutral
window,Neutral
2007,Neutral
recess,Neutral
2017,Neutral
gdp,Neutral
texa,Neutral
immor,Neutral
preznota,Neutral
effect,Neutral
rudi,Neutral
deeper,Neutral
focus,Neutral
meddl,Neutral
intellectu,Neutral
humbl,Neutral
iowasouth,Neutral
farmer,Neutral
father,Neutral
given,Neutral
msss,Neutral
bobbi,Neutral
kennedi,Neutral
assassin,Neutral
june,Neutral
editori,Neutral
newspap,Neutral
allud,Neutral
2018,Neutral
aca,Neutral
purpl,Neutral
messag,Neutral
avoid,Neutral
alabama,Neutral
va,Neutral
missouri,Neutral
arizona,Neutral
florida,Neutral
tend,Negative
mix,Negative
similar,Negative
secret,Negative
meet,Negative
mitt,Negative
loser,Negative
join,Negative
doubleagentdemocrat,Negative
mccain,Negative
clicketi,Neutral
clack,Neutral
behalf,Neutral
222,Neutral
229,Neutral
carolina,Neutral
33,Neutral
310,Neutral
n,Neutral
michigan,Neutral
mississippi,Neutral
314,Neutral
northern,Neutral
mariana,Neutral
13,Neutral
went,Neutral
higher,Neutral
figur,Neutral
30,Neutral
28,Neutral
2627,Neutral
incred,Negative
error,Negative
nice,Neutral
folk,Neutral
strategi,Neutral
bouquet,Neutral
basebal,Neutral
bat,Neutral
juliemason,Neutral
potuspresspool,Neutral
biggest,Positive
risk,Positive
frustrat,Negative
bs,Negative
chart,Negative
constantli,Negative
backped,Negative
senatorromney,Positive
health,Positive
belief,Positive
judgement,Positive
prove,Negative
democratsocialist,Negative
collegeprov,Negative
individu,Negative
compar,Negative
outcom,Negative
yesthey,Positive
primarycaucuseswhich,Positive
enter,Positive
latethey,Positive
fellow,Positive
candidatethey,Positive
oxygen,Positive
realtheyr,Positive
scare,Positive
presum,Neutral
magazin,Strong Negative
photospread,Strong Negative
accompani,Strong Negative
caption,Strong Negative
bland,Strong Negative
sizzl,Strong Negative
donat,Positive
sox,Negative
mookiepric,Negative
gravel,Neutral
humili,Neutral
caus,Negative
complain,Negative
relianc,Negative
remind,Negative
jeb,Negative
crash,Positive
sell,Positive
santorum,Positive
gingrich,Positive
situat,Positive
import,Positive
asap,Positive
pictwittercom4doqstneh8,Positive
magat,Strong Negative
bog,Strong Negative
instruct,Strong Negative
unless,Strong Negative
caucusforyang,Positive
employ,Neutral
strat,Neutral
poc,Neutral
offens,Neutral
gay,Neutral
test,Neutral
clear,Neutral
crush,Neutral
pinprick,Neutral
daili,Negative
bare,Negative
peg,Negative
awesom,Neutral
airway,Strong Negative
invad,Strong Negative
collud,Strong Negative
provid,Strong Negative
honestli,Neutral
around,Neutral
argument,Neutral
iowaand,Neutral
berniebuttigiegwarrenklobuchar,Neutral
although,Neutral
assumpt,Neutral
peev,Negative
unrel,Negative
karen,Negative
publicli,Negative
execut,Negative
400,Negative
narr,Neutral
averag,Neutral
indic,Neutral
poorest,Positive
asid,Negative
frisk,Negative
wave,Negative
privaci,Negative
approv,Negative
email,Negative
enforc,Negative
switch,Negative
gw,Negative
bush,Negative
disavow,Negative
brought,Negative
coffin,Negative
mock,Negative
loss,Negative
interest,Negative
share,Negative
sexist,Negative
opinion,Neutral
tdw,Neutral
plain,Neutral
acquaint,Neutral
ballot,Neutral
faq,Neutral
session,Neutral
holder,Neutral
grove,Neutral
librari,Neutral
5520,Neutral
19th,Neutral
street,Neutral
lubbock,Neutral
tx,Neutral
79407,Neutral
pictwittercomt0h415sjiv,Neutral
pictwittercomk32a3yny0o,Neutral
joint,Neutral
incom,Neutral
file,Neutral
1m,Neutral
skeleton,Neutral
baggag,Neutral
becam,Neutral
acclam,Neutral
bailout,Neutral
public,Neutral
match,Neutral
integr,Neutral
mariann,Neutral
williamson,Neutral
mirror,Negative
volum,Strong Positive
crew,Strong Positive
grate,Strong Positive
prioriti,Strong Negative
fascism,Strong Negative
near,Negative
ralli,Strong Negative
face,Strong Negative
poni,Strong Negative
soldier,Strong Negative
compet,Neutral
display,Neutral
leadership,Neutral
trump2020,Neutral
today,Neutral
trump2024,Neutral
gamear,Neutral
retweet,Neutral
wall,Strong Negative
ilk,Strong Negative
promot,Strong Negative
increas,Neutral
bitter,Neutral
anger,Neutral
competit,Neutral
lawabid,Strong Negative
wink,Strong Negative
nod,Strong Negative
weapon,Strong Negative
late,Strong Negative
teampetepictwittercommhxmvaqc48,Positive
31st,Negative
1st,Negative
primariescaucus,Negative
nonrepres,Negative
31stnot1stpictwittercomqqvscmorqw,Negative
cri,Negative
foul,Negative
ronjohnsonwi,Neutral
sob,Neutral
letter,Neutral
sign,Neutral
sinist,Neutral
sack,Neutral
undermin,Strong Negative
busi,Strong Negative
everybodi,Strong Negative
feder,Strong Negative
boundari,Strong Negative
besid,Neutral
prosecutor,Neutral
unaffili,Negative
bc,Negative
abd,Negative
propos,Neutral
medicar,Neutral
healthcar,Neutral
step,Neutral
direct,Neutral
establish,Neutral
list,Strong Negative
revord,Strong Negative
ltc,Strong Negative
vindman,Strong Negative
brother,Strong Negative
borden,Strong Negative
sondland,Strong Negative
trumpsvengencebegin,Strong Negative
mattress,Neutral
path,Negative
ia,Negative
consenu,Negative
explan,Strong Negative
slow,Negative
sc,Negative
firewal,Negative
partner,Negative
tgey,Negative
moral,Negative
convict,Negative
charg,Negative
ride,Negative
high,Negative
hors,Negative
accomplish,Negative
gratif,Negative
short,Neutral
liber,Neutral
hardi,Neutral
har,Neutral
supris,Strong Negative
boat,Strong Negative
lucif,Strong Negative
ration,Strong Negative
chase,Strong Negative
evil,Strong Negative
devil,Strong Negative
longer,Strong Negative
horn,Strong Negative
curiou,Negative
defend,Negative
repub,Neutral
cleans,Neutral
wh,Neutral
tooooooo,Neutral
unicorn,Strong Negative
repuls,Strong Negative
weasel,Strong Negative
repetebutticheat,Strong Negative
pontif,Strong Negative
endlessli,Strong Negative
petesbillionair,Strong Negative
carri,Neutral
water,Neutral
onward,Neutral
highli,Positive
boubt,Positive
reaction,Positive
diserv,Positive
issu,Positive
amjoy,Strong Negative
morn,Strong Negative
solidifi,Strong Negative
horrif,Strong Negative
